来源编号：CUR
来源路径：v0.6 ZIP / CURRENT.md
原始文件 SHA-256：23eed2c582b959cb3ca408ef9a6297f4682ff5c64274749813f636b1d05b6973
以下 L 编号对应原始文件物理行；本文件为带行号派生副本，不是新增规范。

L0001 | # 当前设计快照｜v0.6
L0002 | 
L0003 | > 2026-09-18｜Draft。新增的是需求发现的有限反例，不是实际模型实验。技术建议 DEC01–DEC42 仍为 Proposed。
L0004 | 
L0005 | ## 1. 项目范围没有扩大
L0006 | 
L0007 | 一种只读搜索结果的 ADMIT＋原文 recall。先用宿主原生能力和确定性整理，语义选择条件启用；不替代任务验收、不更改 Hard Context、不重新审批每个动作。DISCLOSE、EXPAND、OBSERVE 仍独立后置。
L0008 | 
L0009 | 最小责任仍为：授权来源与快照、接收方 K/D、合法保护、可关闭选择、完整表示预算、真实交付、原文读取、独立结果和费用。它们不是多个必须独立部署的服务。
L0010 | 
L0011 | ## 2. v0.6 实际推进
L0012 | 
L0013 | 从 v0.5 的“需求固定后怎样读取”，转向构造“没有新证据时如何区分修复”。四个手写行为族，13 对／26 个构造世界，52 份不同的固定候选×世界检查记录；32 项有限检查通过，158 份诊断文件重跑相同。
L0014 | 
L0015 | 证据在原 D 时，读取原文可以区分配对；证据在捕获外时，取完整快照仍不能区分，需新的授权仓库读取；Required Reads 控制首次就提供区分信息；无关变化控制不改变通过候选。
L0016 | 
L0017 | 脚本主动选择读取，未执行自然 agent；固定菜单只服务反例验证，不代表开放编码任务。诊断使用会话别名，不是 v0.5 wire 字节相同或 hash 碰撞。所有反例已公开，不可当未来留出集。
L0018 | 
L0019 | ## 3. 当前裁定
L0020 | 
L0021 | **可找到入口不等于知道缺什么。** 可访问、已交付、被利用和任务正确分别验证。
L0022 | 
L0023 | **候选覆盖不等于候选内选择。** selector 完整输入中没有的信息，不能靠换评分器恢复；原生检索优先。
L0024 | 
L0025 | **不以答案补 Hard Context。** 必读来源于真实任务前缀，oracle 提示只可做隔离诊断。
L0026 | 
L0027 | **证据分流。** 接收方初始输入、selector 捕获、来源服务和验收记录各有边界；目录名叫 private 不等于权限隔离。
L0028 | 
L0029 | **仍允许删 C。** 恢复优化归 B，最终比较 B/A、C/B、C/A；有限反例不证明价值或无价值。
L0030 | 
L0031 | ## 4. 当前最重要的空白
L0032 | 
L0033 | 真实宿主、下一次模型请求与挂载、实际权限、自然需求发现、语义质量、真实 token/cache/费用、完整任务非劣、维护经济性仍未验证。E0–E5 不晋升。
L0034 | 
L0035 | 优先入口：[本轮实验](docs/experiments/E3-discovery-counterexamples.md)、[完整记录](lab/discovery/diagnostics/REPORT.md)、[正反审查](docs/research/2026-09-18-offline-bull-bear-round-6.md)、[交接](docs/plans/implementation-handoff-v0.6.md)。
