来源编号：M11
来源路径：v0.6 ZIP / docs/architecture/modules/11-telemetry-replay.md
原始文件 SHA-256：ecaae306f384b7bc941f42cea372ba91d9e3323473761384ddd63aa25f758cc6
以下 L 编号对应原始文件物理行；本文件为带行号派生副本，不是新增规范。

L0001 | # §11 Telemetry、回放与审计
L0002 | 
L0003 | > 状态：首发最小合同 Draft，不建设新观测平台。
L0004 | 
L0005 | ## 0. 参考与明确偏离
L0006 | 
L0007 | ValueHermes 将机器可读因果链作为横切合同，并严格分开业务流与审计流；其中 Inspector 为只读审计。[V4 §0](../../../references/valuehermes/11-aci-telemetry.md)
L0008 | 
L0009 | 本项目未来 OBSERVE 可能基于运行态发出反馈，不能直接照搬“审计流永不回流”作为整体描述。本书改为：**在线运行态是可消费的输入，事后审计/验收结果不是当时策略输入；反馈只走有权限的动作协议。** 这是显式设计差异，不是假称参考书已支持在线干预。
L0010 | 
L0011 | ## 1. 最小记录链
L0012 | 
L0013 | 串联 `event → source snapshot → state revision → signals → decision → delivery receipt → recall → task outcome`。公共标识沿宿主透传，具体字段主定义遵 §04–§06、§08–§09，不在本章复制第二套 schema。
L0014 | 
L0015 | 本章拥有过程记录字段：发生/接收时间、组件配置版本、实际用量、错误与覆盖状态、交付状态及关联 ID。不能只记模型建议而没有实际交付，也不能把建议保留的块误记成 agent 已读。
L0016 | 
L0017 | ## 2. 三类数据，不要求三座数据库
L0018 | 
L0019 | | 类型 | 用途 | 生命周期 |
L0020 | |---|---|---|
L0021 | | 活跃来源及最小决策记录 | 支撑当前 recall、解释当前披露 | 有效 run/handle 期间不可普通淘汰 |
L0022 | | 详细过程日志 | 性能、错误与调用复核 | 可按规则减少精度或轮转，不破坏 live source |
L0023 | | 评测结果与必要快照引用 | 证明某配置结果、支持重现 | 按实验与数据授权保留；不能用日志有一次调用替代验收结论 |
L0024 | 
L0025 | 选择同一存储内不同命名空间或不同物理载体在实现时决定。不要机械继承参考书的数据库数量。
L0026 | 
L0027 | ## 3. Shadow 能回答什么
L0028 | 
L0029 | 在原流程不改变的条件下记录“这个前缀状态会产生什么划分”，可检查协议、模型弃权、成本估计、与后续弱标签的关联。不得据此宣称 agent 在选后上下文中也会完成任务。
L0030 | 
L0031 | 真实生产 shadow 也要付 sidecar 与保存费用；“不影响决策”不等于“没有成本”。若实验只在离线快照上跑，明确不包含真实在线尾延迟。
L0032 | 
L0033 | ## 4. 三种回放必须分开
L0034 | 
L0035 | **固定前缀回放**：只对冻结的输入重新计算选择；适合局部质量/合同测试。
L0036 | 
L0037 | **轨迹重演**：重播原运行的既有事件，检验处理系统；不等于另一策略下的真实行动结果。
L0038 | 
L0039 | **闭环重新运行**：从同一初始快照开始，允许 agent 产生不同工具调用与修改，再做独立验收。不能在动作已经分岔后强行喂给它原轨迹后续工具结果，那会制造并未发生的成功路径。
L0040 | 
