来源编号：CHANGELOG
来源路径：v0.6 ZIP / CHANGELOG.md
原始文件 SHA-256：318f405715aeaab95db7120dd25d278cc02816ec86898f479a20db772cfdbdef
以下 L 编号对应原始文件物理行；本文件为带行号派生副本，不是新增规范。

L0001 | # 版本变更
L0002 | 
L0003 | ## v0.6｜需求发现与验收隔离
L0004 | 
L0005 | 新增四个手工行为族与 13 对证据位置／无关变化控制；实际核验 52 份不同候选×世界记录、32 项有限合同，158 份输出重跑一致。脚本读取不是自然需求；预期与 selector 分开但非外部独立 oracle。
L0006 | 
L0007 | 细化 §04/§05/§08/§09/§11/§12/§13/§14/§16/§17；新增 E3 前置需求诊断、E0/E4 隔离补充、DEC37–DEC42、第六轮正反审查及 v0.6 交接。公开视图采用诊断 alias，不改 v0.5 wire，不改旧源/恢复代码和冻结输入。
L0008 | 
L0009 | 没有增加生产模式、真实宿主或语义调用。旧 37/40/42/71/11 检查在本轮重新运行，分项报告。E0–E5 仍未通过。
L0010 | 
L0011 | 
L0012 | 
L0013 | ## v0.5｜2026-09-18｜恢复协议与需求边界
L0014 | 
L0015 | **新增**：单源精确批量和原始 D 读取；37 个有限协议检查；在三份冻结 v0.4 视图上运行 72 条固定需求轨迹；本地请求/响应、多读与重复计量；第五轮八个正反争点；当前设计快照、E2 补充和实施交接。
L0016 | 
L0017 | **认识修订**：批量不必然优于单块，精确读取也不必然比带重复的全文表示更小；“原 D”不等于“未读懂”；固定需求协议对照不证明 agent 能发现遗漏；不能把事后最优读法拼成实际策略。
L0018 | 
L0019 | **口径变化**：在原响应计数之外加入本地请求与单独的 368 字节公共能力描述。旧首次信封和原 v0.4 结果不重写，新描述不冒充仍在旧 4096 预算中。新总量不等于真实 token/账单。
L0020 | 
L0021 | **保留**：原参考、冻结语料、v0.4 baseline 源码及诊断不改写；添加读取扩展而不是升级旧 wire。第 09 章的 v0.4 历史“尚未实现批量”与本版实现范围分开说明。
L0022 | 
L0023 | **实际检查**：37 项通过，第二次诊断 74 份文件逐字节一致；旧 40/42/71/11 分别回归。本地身份/文件模型没有因此变成真实认证、持久化、宿主或效果证明。
L0024 | 
L0025 | **尚未完成**：E0–E5、语义模型、自然需求发现、强 B 先导、真实费用和任务质量。DEC01–DEC36 Proposed；四能力与首发范围不变。
L0026 | 
L0027 | 
L0028 | ## v0.4｜2026-09-18｜确定性 B 离线贯通
L0029 | 
L0030 | **新增**：一个本地只读文档搜索/规则选择/文件保存/脚本召回样机；40 项机械与普通文件测试；冻结 v0.3 15 份模块语料；18 个相关诊断配置；逐块全取与分页取全快照的两条互斥记录；第四轮六个正反争点；E2 局部记录与 W1–W6 状态交接。
L0031 | 
L0032 | **明确纠错**：§08.7 与 §14 故障摘要仍笼统写“弃权回基线”，与 §06.11/DEC24 冲突。改为事件失败回允许基线、合法块弃权保留闭包、溢出走完整读取/分页。没有改写外部参考副本。
L0033 | 
L0034 | **认识修订**：local B 不代表强基线；预算回退不等于可发送；来源恢复与读取开销分开；本地响应字节不等于 token/账单/任务收益。
L0035 | 
L0036 | **实际观测**：一个 `recall` 查询的本地全量显示 12,259 字节，paged 4,096 预算首次 3,909；逐块全取累计 26,295，另一条直接分页取全累计 17,755。明确为冻结书稿＋脚本读法，不是 agent 行为。
L0037 | 
L0038 | **未完成**：真实宿主、主模型、语义后端、强 B 先导、真实成本、统计效用与生产授权/持久化。DEC01–DEC31 Proposed，E0–E5 未通过。Python 与文件布局仅为离线样例。
L0039 | 
L0040 | 
L0041 | 
L0042 | ## v0.3｜2026-09-18｜实验就绪合同续编
L0043 | 
L0044 | **新增**：第三轮八个 bull/bear 争点；E1 成本/覆盖、E2 确定性 B、E3 语义 shadow 的执行协议；E4 名册/缺失界/三对比；实施交接；离线描述分析工具与两组手工反例。
L0045 | 
L0046 | **修订**：§06 区分事件无效与块级 abstain，明确原生 A、规则 B 与显式分页退出；§08 冻结结构组/渲染，完整预算与源顺序；§12 区分 C/B 增量和 C/A 净值，完整任务单位与内部 retry、冻结名册、unknown 识别界和费用闭合；§13 计量/估计边界；§16–§17 控制架构扩张。
L0047 | 
L0048 | **主定义清理**：将 §04 开头的旧 `complete` 和 §08 的旧 `full/selected` 改为当前显式分型，历史样例仍保留旧表示，不把兼容说明留作并行权威。
L0049 | 
L0050 | **实际检查**：新增 42 项离线分析合同/算术测试，两个 synthetic 数据包经 CLI 生成报告；既有 71 项有限内存模型和 11 项构造样例均重跑通过。不是新增 124 项生产可靠性证明。
L0051 | 
L0052 | **本轮推导中的数值**：C/B 约 +14.29%、C/A −20%，以及 unknown 质量差 [−20,0] 个百分点，均来自手工算术反例。不是模型、agent 或业务结果；缺失识别范围不是统计置信区间。
L0053 | 
L0054 | **仍未完成**：具体宿主、E0 真实链路、B/C 实际部署、语义效果、真实账单、样本量/功效、总体区间、维护经济性与用户逐章定稿。DEC01–DEC27 Proposed，E0–E5 未通过，四能力首发范围不变。
L0055 | 
L0056 | ## v0.2｜2026-09-18｜续编
L0057 | 
L0058 | **新增**：§07 DISCLOSE、§10 OBSERVE、§15 部署/版本、§17 激活与停止的模块细稿；第二轮九个 bull/bear 争点；E0 接入合同、E4 预注册、18 类诊断场景；有限内存合同实验室。
L0059 | 
L0060 | **深化**：§03 接入证据和上下文依赖；§04 五种完整性、交付视图；§05 schema 与语义操纵风险区分；§06 交付状态机；§08 全信封预算；§09 recall/refresh/expand 区分；§11 缺失保留；§12 实验账本与非劣/成本判据；§13 简化召回盈亏式；§14 数据流权限；§16 W0–W6 工作包。
L0061 | 
L0062 | **明确修订**：
L0063 | 
L0064 | - 旧 complete 不再同时指捕获、生产方、查询、展示与充分性；新协议推荐显式字段，旧样例保留历史表示。
L0065 | - “接收方看过”只在有交付证据时记录暴露，不推断理解或当前上下文仍可用。
L0066 | - 取消发送不一定表示未交付；增加 DELIVERY_UNKNOWN，不盲补发。
L0067 | - 关语义、关全部 admission、保留旧 recall 是不同控制；规则 B 与原生 A 的回退不能混淆。
L0068 | - 能恢复原文不保证能撤销已经发生的错误行动。
L0069 | - §07 / §09 EXPAND / §10 的细稿不代表前移首发范围。
L0070 | 
L0071 | **实际检查**：71 项新增有限模型检查通过；11 项旧构造样例回归通过。文档、JSON、来源与打包结果记录在 VALIDATION.md。
L0072 | 
L0073 | **仍未完成**：实际宿主/后端选择，真实接入 trace，语义质量、统计样本、任务成功率、缓存和成本实测。E0–E5 未通过；DEC01–DEC19 为 Proposed。
L0074 | 
L0075 | ## v0.1｜2026-09-18｜首批正文
L0076 | 
L0077 | 总纲、画像、首发 ADMIT + recall、质量/经济性与失败边界；十项推荐裁定；11 项静态构造样例检查。以保存的 v0.1 独立文件为历史版本，不回写旧交付。
