来源编号：M05
来源路径：v0.6 ZIP / docs/architecture/modules/05-semantic-kernel.md
原始文件 SHA-256：8d5749dc4ed541dfb418ddc58ef392355088a153159cb6a0f8a81e18bc840ba9
以下 L 编号对应原始文件物理行；本文件为带行号派生副本，不是新增规范。

L0001 | # §05 Semantic Predicate Kernel 与判断后端
L0002 | 
L0003 | > 状态：首发最小合同 Draft；不是通用 predicate 注册平台设计。
L0004 | 
L0005 | ## 0. 定位与非目标
L0006 | 
L0007 | 材料提出后端可替换及信号—策略分离。本轮保留接口思想，但不预设 Jev、embedding 或某种小模型已满足成本、准确性、隐私和尾延迟要求。[D2：backend-agnostic 与 Predicate Registry](../../../references/discussions/D2-runtime-kernel-cache.md)
L0008 | 
L0009 | ## 1. 先缩小问题，而不是把大判断换成布尔输出
L0010 | 
L0011 | 首发仅尝试：在给定任务合同、实际查询和一个完整来源块的情况下，该块是否适合优先披露，以及模型是否无法可靠判断。它不回答根因是否确定、任务是否完成、下一步该调用什么。
L0012 | 
L0013 | 规则可以给出已知 must-keep、精确来源重复、参数完整性等事实。语义层不能推翻这些事实。不要把“是否可能有关键反例”设成一个高置信分类器，然后据此声称已经解决反例遗漏。
L0014 | 
L0015 | ## 2. Signal 最小字段族（主定义）
L0016 | 
L0017 | `signal_id / event_id / state_revision / block_id`：绑定当时状态和对象；`predicate_name / predicate_version`：本次判断的明确语义；`label`：`prefer / defer_candidate / abstain`；`evidence_refs`：仅能引用输入中存在的来源块；`backend_id / backend_version / prompt_or_model_config_version`：生产条件；`status`：成功、无效、超时或其他失败。
L0018 | 
L0019 | 可选 `score / score_semantics / calibration_ref`。没有校准记录的分数只能称模型输出分，不称正确概率；不能把 0.95 解释成“95% 不会遗漏”。后端不支持有意义分数时，不为了统一接口发明 confidence。
L0020 | 
L0021 | 简短 `reason_code` 可用于复核；不要求生成长篇推理说明，不保存或请求模型隐藏思维链。
L0022 | 
L0023 | ## 3. 弃权不只是自报不确定
L0024 | 
L0025 | 后端自报 `abstain` 是一种信号；系统还要独立处理输入过长、块结构不完整、状态缺失、未经验证的任务分布、非法引用、版本不匹配等情况。没有可靠证据支持自动筛选时，直接使用规则基线。
L0026 | 
L0027 | 本轮推荐不把不确定案例升级成另一个大模型的在线复核。因为这里的任务是降低额外成本，不能一层接一层加裁判；复杂案例回原 agent 工作流。以后另有升级收益证据才重开。
L0028 | 
L0029 | ## 4. 调用与缓存预算
