来源编号：M15
来源路径：v0.6 ZIP / docs/architecture/modules/15-deployment-versioning.md
原始文件 SHA-256：7c8b6f5e6d1fa9d50a150ae72282307d884370b03530601f2562653912ce48f0
以下 L 编号对应原始文件物理行；本文件为带行号派生副本，不是新增规范。

L0001 | # §15 部署、配置与版本治理
L0002 | 
L0003 | > v0.2 新增｜Draft。推荐最小物理形态，不锁语言、数据库或供应商。
L0004 | 
L0005 | ## 0. 定位与采用边界
L0006 | 
L0007 | 继承参考书分层治理、配置快照与设计不自动转实现的组织纪律；不继承其 daemon、数据库数量或宿主路径。[V2](../../../references/valuehermes/architecture-book-arc.md)
L0008 | 
L0009 | ## 1. 首发物理形态
L0010 | 
L0011 | 推荐宿主进程附近的局部工具包装 + 宿主可复用来源存储 + 同一权限下的 recall 入口 + 离线实验记录。逻辑上分源、状态、决策和评测，物理上不要求多个服务。
L0012 | 
L0013 | 远端语义后端可选，初始默认不启用；没有传输授权就不发送。独立代理网关、集中式队列、统一 SaaS 控制面、多租户权限平台都不属于首个切片。
L0014 | 
L0015 | ## 2. 配置快照（主定义）
L0016 | 
L0017 | `RuntimeConfigSnapshot` 记录适配器与工具版本、表示/分块版本、policy 与资格门版本、backend/prompt 版本、可筛选范围、预算、保护规则引用、保留合同、渲染与 recall 协议版本以及用量映射版本。敏感凭证只留安全引用，不存明文。
L0018 | 
L0019 | 逻辑状态建议分为 `baseline / shadow / experimental_active`。其中 shadow 也有存储、隐私与调用开销；不能把它等同“无风险”。是否晋升有限启用归 §12/§16，不由配置名称自动决定。
L0020 | 
L0021 | 首版按 run 冻结常规配置，避免同任务中漂移；权限变更和应急停用不受该冻结阻挡。未完成事件在发送前重新检查绑定和停用标志，已提交消息不重写。
L0022 | 
L0023 | ## 3. 停筛与排空：两个不同开关
L0024 | 
L0025 | 必须区分三种职责，而不只是一个含糊的 on/off：
L0026 | 
L0027 | | 控制 | 结果 | 既有引用 |
L0028 | |---|---|---|
L0029 | | `semantic_enabled=false` | 不调用语义后端，C 可退到已验证的规则 B；B 仍可能产生确定性延后 | 继续按权限读取 |
L0030 | | `admission_enabled=false` | 停止本组件所有新增延后，回原生/透传路径；不能暗中用 B 新建延后 | 继续按权限读取 |
L0031 | | `recall_available` | 服务既有合法有效引用；排空和权限规则独立 | 不因前两个开关自动关闭 |
L0032 | 
L0033 | 这是不同职责，不一定是三个物理进程。已经交付的 handle 不能因为筛选组件升级而突然失效。
L0034 | 
L0035 | 关闭新增筛选 → 处理中但尚未发送的事件回合法基线 → 已开始发送的事件按 §06 处理确认或 unknown → 保留已交付和 unknown 事件的来源 → 按 run 结束和保留合同排空。
L0036 | 
L0037 | 回滚不清除旧源、不改写历史、不撤销权限拒绝。停筛能阻止新的选择影响，但不能抹掉已发生的错误操作。
L0038 | 
L0039 | ## 4. 兼容与迁移
L0040 | 
L0041 | 生产新格式信封前，消费者和 recall 读取器必须能处理它。首版只支持一版写格式；旧有效引用需保留相应读兼容，或在旧 run 结束前拒绝破坏性升级。不是为了未来所有版本建设通用迁移框架。
L0042 | 
L0043 | 表示字节与 hash 不随数据库搬迁重写；若确需转换，生成新的显式表示和映射，不能冒充原文完全相同。权限与保留期同样不能在迁移中丢失。
L0044 | 
L0045 | ## 5. 资源耗尽、崩溃与恢复
L0046 | 
L0047 | 活跃来源达到配额时，停止产生新的延后，不淘汰仍承诺可召回的内容。详细日志可以按已声明规则减少；源与最小恢复记录不得一起轮转。
L0048 | 
L0049 | 本地准备记录完成不等于宿主收到。恢复时对 `COMMITTING / DELIVERY_UNKNOWN` 先询问宿主已有结果；没有可靠回执就保持未知，不自动补发。具体 fsync、锁、事务和崩溃恢复机制待实现证明，实验模型不替代这些证据。
L0050 | 
L0051 | ## 6. 运维与验证最低要求
L0052 | 
L0053 | 记录启停原因、配置指纹、覆盖、后端错误、未知交付、有效 handle 数、来源占用、费用缺失和评测状态。首发可生成本地表格与结构化文件，不建 dashboard。
L0054 | 
L0055 | 测试包括配置回滚后旧 handle 可读、容量不足不丢 live source、schema 版本不匹配拒绝、紧急停用影响新发送而不重复旧发送、权限撤回仍拒绝、重启后的未知交付处理。实际宿主/文件系统行为尚未验证。
L0056 | 
L0057 | ## 7. 未决
L0058 | 
L0059 | Q13–Q16 对应交付确认、引用排空、实验统计与兼容资源预算。物理存储和语言需要从宿主接缝与使用约束决定；本轮 Python 实验模型不是技术栈选型。
