来源编号：E2
来源路径：v0.6 ZIP / docs/experiments/E2-deterministic-baseline.md
原始文件 SHA-256：3273a633322f304f652b77e4f5cc11a5fdc46e8a2f7e2477e459ae04091a644d
以下 L 编号对应原始文件物理行；本文件为带行号派生副本，不是新增规范。

L0001 | # E2｜确定性 B 基线设计与反例合同
L0002 | 
L0003 | > v0.3 Draft。B 尚未接入真实宿主；以下为可实现的候选规则，不声称它是最优基线或已有收益。
L0004 | 
L0005 | ## 0. 要证明什么
L0006 | 
L0007 | A 保留合理的原生查询、输出与工具配置；B 增加必要的来源、目录、召回和确定性选择。先检验 B/A 的完整任务效果与额外开销。不能把 B 设计得笨拙，之后用 C 战胜它。
L0008 | 
L0009 | ## 1. 共同前处理
L0010 | 
L0011 | A 的工具能力和合法搜索范围不被暗中削减。B/C 使用相同输入解析器、源快照、结构关联组、渲染器、权限/召回协议和适用通道。独立来源不因文本相似合并；同一来源重叠窗口去重必须保留命中范围与映射。
L0012 | 
L0013 | **块**是可定位的字节/文本片段；**结构组**是本次不能拆开的关联集合。已知标题—正文、定义—例外、同一工具记录等可以由可靠解析器组成组。相互重叠的组求关联闭包。结构关系未知不等于独立；解析不可靠时退出筛选。
L0014 | 
L0015 | ## 2. 最小候选选择规则
L0016 | 
L0017 | 先保留外部 must-keep 及其关联闭包。然后在允许范围内比较两类透明候选：源序首适配；按来源分组的稳定轮转。若任务已有明确查询/检索排序，可将其作为第三个强候选。规则版本、并列时处理与输入顺序固定。
L0018 | 
L0019 | B 的最终算法由先导比较决定，不在看 C 的留出成绩后修改。保留块最终按源顺序渲染，使 B/C 的主干预都是“哪些内容首次披露”，而不是混入重排。独立的排序消融另设配置。
L0020 | 
L0021 | 伪代码只表达责任，不是生产实现：
L0022 | 
L0023 | ```text
L0024 | U = validated_source_groups(result)
L0025 | H = structural_closure(explicit_protections)
L0026 | K = H
L0027 | check_full_envelope_budget(K, U-K)
L0028 | for group in frozen_candidate_order(U-H):
L0029 |     proposal = structural_closure(K + group)
L0030 |     if render_and_measure(proposal, U-proposal) fits:
L0031 |         K = proposal
L0032 | return validated_envelope(K, U-K)
L0033 | ```
L0034 | 
L0035 | 预算判断针对完整渲染表示，不把每组尺寸简单相加代替实际信封大小；增加原文可能同时减少目录项，所以长度不必单调。可以测量每个候选，或者在首版采用可证明的上界；算法 CPU 与解析开销计量。首版不为装箱最优建立复杂求解器。
L0036 | 
L0037 | ## 3. 退出与故障
L0038 | 
L0039 | H 加必要头/目录入口已超限、原文不可保存、来源不完整、未知身份或明确全文请求，均不生成伪造的 selected 成功响应。具体回退按 §06.11：原生原响应、显式分页、规则方案不是同一个动作。
L0040 | 
L0041 | A 本身可能有原生截断限制；必须如实继承并提供其已有读取机制，不把 A 的截断伪称完整。无法提供该输入所需的诚实恢复路径，就标记不适用。
L0042 | 
L0043 | B 的原生/规则回退也可能不经济，不以“没有模型”推定零成本或零风险。
L0044 | 
L0045 | ## 4. 必测性质
L0046 | 
L0047 | 对同一冻结输入，选择与渲染可复现；K/D 分区完整；保护闭包不被分开；UTF-8 与原文保真；来源顺序和跨来源身份保留；真实渲染预算包含元信息；空输出、单个超大组、标题/否定关联、不完整返回和明确全文请求都有终态。
L0048 | 
L0049 | 相同文本在不同来源、不同接收方、不同版本中不被系统级 seen 抹掉。合法召回不再经过选择器，停筛后仍能按权限和保留合同取旧源。
L0050 | 
L0051 | ## 5. 评价与选择
L0052 | 
L0053 | 在先导阶段比较 A、多个透明 B 候选的质量与总费用，冻结其中一个或若干预注册候选，再开展 C。不能拿构造集最适合的规则当代表性证据；构造集只用于排除明显不守约机制。
L0054 | 
L0055 | B 若已经获得全部可用收益，允许停止 C。B 若不如 A，仍可探索 C 能否克服包装成本，但必须保留 C/A 的整体比较。模板状态保持待真实数据。
L0056 | 
L0057 | ## 6. v0.4：一个候选已离线贯通
L0058 | 
L0059 | 本轮实际生成规则视图并精确召回，见 [局部记录](E2-local-walkthrough.md)。它让本章部分机械合同可执行，但尚未形成“最优或足够强的 B”。选择规则仍须在真实先导冻结；文档查询不替代 coding 任务。
L0060 | 
L0061 | 原生全量响应、选择信封、逐块恢复与全快照恢复分别计量。局部表示超限时仅产生未交付的回退建议，真实完整读取/分页必须由宿主证明。
