来源编号：M08
来源路径：v0.6 ZIP / docs/architecture/modules/08-admit.md
原始文件 SHA-256：ce23223a67419292461c4a31eaa8d86e40b3140c3d7f23fc079f15078e90e194
以下 L 编号对应原始文件物理行；本文件为带行号派生副本，不是新增规范。

L0001 | # §08 ADMIT：信息首次进入上下文前的准入
L0002 | 
L0003 | > 状态：首发专稿 Draft。本章提出“抽取原文 + 可发现的延后目录 + 直接 recall”的实验，不宣称已解决语义漏证据。
L0004 | 
L0005 | ## 0. 定位与来源
L0006 | 
L0007 | 材料 RS1 / US2 将工具结果进入模型之前确定为披露位置；本书保留该位置，但首版不采用材料示意中的生成式摘要。[D3：US2 / RS1](../../../references/discussions/D3-runtime-stories.md)
L0008 | 
L0009 | **作用对象是接收方的首次视图，不是工具搜索的完整性，也不是任务验收权。** 搜索已经发生的成本不因 ADMIT 消失。
L0010 | 
L0011 | ## 1. 准入范围
L0012 | 
L0013 | 只处理完整、结构可解析且已授权为 soft 的只读搜索返回。用户或 agent 明确要求全文/所有匹配项、Required Reads、当前失败证据、当前 diff 等本轮不进入语义延后。退出码、查询范围、来源截断、错误、权限状态和工具警告不能隐藏。
L0014 | 
L0015 | “不处理全量枚举请求”不禁止原生分页：完整可遍历结果可由已有机制返回，但不得把 selector 的抽样结果伪称全量结果。
L0016 | 
L0017 | ## 2. 首发机制
L0018 | 
L0019 | 源保存与分块归 §04；本章只消费其事实。先做安全的确定性整理，例如同一来源的重叠窗口合并且保留命中位置，不按语义相似度抹掉独立来源。
L0020 | 
L0021 | 随后使用规则基线或可选 Signal 决定原文块的优先可见性。首发抽取原文，不生成摘要，不合成“已经找到所有证据”结论。捕获、生产方、查询范围与展示完整性分别记录，均不能据此认证当前子集足以完成任务。
L0022 | 
L0023 | ## 3. Disclosure Envelope 最小语义（主定义）
L0024 | 
L0025 | | 字段族 | 合同 |
L0026 | |---|---|
L0027 | | identity | event/source/recipient/state/decision 的绑定与版本 |
L0028 | | source_status | 实际查询、完整性、截断/错误/警告；不能被 selector 改写 |
L0029 | | presentation_kind | `full_snapshot` 或 `selected_snapshot`，明确相对该快照的全集/子集；旧名仅作历史兼容 |
L0030 | | included | 原文块及其源位置，不用改写文本替代 |
L0031 | | deferred_manifest | 延后块的可枚举目录：来源定位、规模及召回标识；大目录可分层分页 |
L0032 | | recall_entry | 直接取块、列目录、分段取全量的稳定入口；当前有效性 |
L0033 | | protection_refs | 哪些是外部声明 must-keep，便于程序检查，不由模型自证 |
L0034 | 
L0035 | 在该事件可筛选块全集 U 上，保留集合 K 与延后集合 D 应满足 `K ∩ D = ∅`、`K ∪ D = U`、已知保护集合 H 满足 `H ⊆ K`。这是可以硬验证的结构性质，**不意味着未知关键证据一定在 K 中**。
L0036 | 
L0037 | 所有元信息也须满足接收方权限。Manifest 首版优先用确定性来源信息，避免用模型生成“此处无关”理由导致再次误导。目录太大时保留可列举入口与计数/分组的授权视图，不声称这些轻量信息一定足以发现所有隐藏反例。
L0038 | 
L0039 | ## 4. 为什么不只做 top-k + recall
L0040 | 
L0041 | top-k 容易把当前假设最相似的块全部留下，把能推翻假设的块延后。原文可取回只是恢复能力，agent 未必知道该取。
L0042 | 
L0043 | 本轮用三层不同机制处理，不把它们混成一个保证：
L0044 | 
L0045 | **硬保护**：用户/任务明确要求的证据和返回状态不裁剪。
L0046 | 
L0047 | **可发现性**：让接收方知道结果被选择过，并可查看所有授权延后块的来源目录；`recall` 不再被 selector 二次审批。
L0048 | 
L0049 | **独立检验**：评测看完整授权源，检验任务结果及静默遗漏。必要时加入结构化分组保留或确定性抽样作为消融项，但不能把随机保留称为安全证明。
L0050 | 
L0051 | 如果这样仍无法获得可接受的质量/成本折中，结论应是该类结果不适合筛选。
L0052 | 
L0053 | ## 5. 真实痛点的两个反例
L0054 | 
L0055 | 构造反例 A：查询 auth 缓存，少量后台 writer 命中被评分为“不像当前根因”，实际它触发错误。评测必须能把该案例判为失败；不能因为 agent 没召回就算 zero regret。
L0056 | 
L0057 | 构造反例 B：两个来源给出相似结论，但其中一个是独立测试结果。语义去重删掉它后证据强度改变。首发不做跨来源语义去重，保留出处与时间。
L0058 | 
L0059 | 反例测试能暴露脆弱性，不能证明生产中绝不会漏。
L0060 | 
L0061 | ## 6. 与 B 基线的公平比较
L0062 | 
L0063 | B 已包括原生合理查询、结构化输出、确定性整理和同样可用的 recall。C 再加语义选择。另比较**同样上下文预算**下的确定性分组/检索排序与语义排序，区分收益来自“少给了一些内容”还是“真的选得更好”。
L0064 | 
L0065 | 必要时做排序但不延后作为诊断；它不能证明省输入费用，也不默认进入产品，因为重排本身也会影响模型行为。所有比较只能在内容首次提交时进行，不重写已有历史。
L0066 | 
L0067 | ## 7. 失败、成本与未决
L0068 | 
L0069 | 事件级语义超时/非法输出可回允许的规则基线；合法块级弃权先保留并求结构闭包，超预算按 §06.11 的完整读取/分页退出，不能重新交给会延后该块的 B。原文未保存不发 handle；源不完整不伪装完整；目录不可交付回已核验原生读取方案。保存、分块、目录、召回、后续增加的工具调用全部入账。此处为 v0.4 对旧摘要的显式纠错。
L0070 | 
L0071 | Q03 本轮推荐首发，但没有用户逐项定稿；Q04/Q06 与宿主联动。阈值、块粒度、目录层级、是否增加分组保留取决于分布和消融，不写固定 top-k。
L0072 | 
L0073 | ## 8. v0.2：信封字节保真与完整性分型
L0074 | 
L0075 | 信封头必须传递 §04 的捕获、生产方状态和实际查询范围；选择器只决定展示子集。渲染原文时保留位置与源 hash，不把从片段扩写的“完整函数”当作源内容。
L0076 | 
L0077 | 分块需要处理否定、例外、标题、来源边界与重叠窗口。哈希和 UTF-8 边界通过不代表语义分块合理；结构关联与跨块反例需要另外评测。首版可拒绝无法稳妥分块的输入。
L0078 | 
L0079 | ## 9. v0.2：同预算包括所有展示开销
L0080 | 
L0081 | 比较 B/C 时预算对象是**真正发给接收方的完整表示**，包括头、来源、计数、目录、句柄与协议说明，不只是 included 的原文。没有该宿主/模型的实测 token 计量时，字节数只能用于本地合同实验，不能叫真实 token 节省。
L0082 | 
L0083 | 保证 H 全保留、列举可达和有权召回的成本可能超过可省空间；此时回基线/原生分页。不能递归调用新的 selector 压缩目录，让恢复信息再次不可发现。
L0084 | 
L0085 | 只有少数固定目录项也可能不足以提示隐藏反例。可发现性是接口性质，不是认知保证；目录策略必须和规则基线一起消融验证。
L0086 | 
L0087 | ## 10. v0.2：恢复信息，不承诺恢复所有行为
L0088 | 
L0089 | recall 能把某份旧证据补入未来上下文，但不能保证撤销此前修改、时间损失或已发出的 subagent 指令。错误披露引起的返工和延迟计入完整任务结果。不得以“最后原文仍取到了”为理由把之前的损害从报告中删除。
L0090 | 
L0091 | ## 11. v0.3：选择优先级与呈现顺序分开
L0092 | 
L0093 | B/C 共用冻结的解析、结构组、渲染与目录机制。排名用于选择，首发最终保留块按源顺序展示；改变展示顺序属于额外干预，单独消融。原文位置和版本始终可核。
L0094 | 
L0095 | 预算检查用完整候选信封。增加原文会减少相应目录项，所以总长度不一定随 K 单调；不能只把原文尺寸相加。保护与合法 abstain 求结构闭包后若无法容纳，按 §06.11 退出，而非拆散定义/例外或递归压目录。
L0096 | 
L0097 | 具体 B 候选和退出合同见 [E2](../../experiments/E2-deterministic-baseline.md)。该文是实验候选，不表示已选定最优规则。
L0098 | 
L0099 | ## 12. v0.4：本地候选与表示开销
L0100 | 
L0101 | [E2 本地贯通](../../experiments/E2-local-walkthrough.md) 已实际生成来源、K/D 和完整表示，并分别测量 inline/paged 目录。样机只在满足局部 UTF-8 字节预算且比本地全量显示短时生成 selected；没有检验 token、任务质量或净费用。
L0102 | 
