来源编号：D
来源路径：v0.6 ZIP / docs/experiments/diagnostic-cases.md
原始文件 SHA-256：b84f125b640685d233a6c4c9df4203c34c58e537edc5051039d5bc0534e64fe1
以下 L 编号对应原始文件物理行；本文件为带行号派生副本，不是新增规范。

L0001 | # 首批诊断场景：机制反例与真实效用分开
L0002 | 
L0003 | > v0.2｜全部为构造测试设计，不代表发生频率或产品成绩。
L0004 | 
L0005 | | ID | 场景 | 主要挑战 | 当前证据层 |
L0006 | |---|---|---|---|
L0007 | | D01 | 非 ASCII 原文、码点边界与重叠块 | 字节保真不被显示行号误导 | 有本地模型测试 |
L0008 | | D02 | protected block 被 selector 建议延后 | 模型标签不能覆盖合同 | 有本地模型测试 |
L0009 | | D03 | 尾部后台 writer 是关键反例 | 当前假设相关性带来的盲区 | 只有语义反例设计，无模型结果 |
L0010 | | D04 | 定义与例外分在不同块 | 独立标签不能证明联合安全 | 待实际分块/任务评测 |
L0011 | | D05 | 两个独立测试结论相似 | 语义去重可能减弱证据 | 待实际任务评测 |
L0012 | | D06 | 工具完整返回但只查一个目录 | 捕获完整不等于查询覆盖 | 字段合同；模型部分检查 |
L0013 | | D07 | 生产方 unknown / partial | 不伪称完整并继续筛选 | 有本地模型测试 |
L0014 | | D08 | 准备完成后目标/接收者改变 | 防止旧选择进入新上下文 | 有本地模型测试 |
L0015 | | D09 | 发送途中取消或回执丢失 | 不盲发第二条完整响应 | 有有限状态测试，无网络证据 |
L0016 | | D10 | 权限撤回、跨 agent 句柄与游标 | 引用不授予权限 | 有可信参数模拟，无真实 ACL |
L0017 | | D11 | 停筛与配置回滚 | 既有 recall 不被一起关闭 | 有模型测试；真实兼容待测 |
L0018 | | D12 | 目录开销抵消原文节省 | 结构保障也有经济成本 | 公式与预算合同，无实际费用 |
L0019 | | D13 | 召回取全并产生额外轮数 | 低首次输入不等于便宜 | 待闭环数据 |
L0020 | | D14 | 长工具等待期间无事件 | 不将观察盲区判为停滞 | OBSERVE 后置设计 |
L0021 | | D15 | 同一文件重读但假设变化 | 重复事实不等于无进展 | OBSERVE 后置设计 |
L0022 | | D16 | 未验收/缺费用/零成功 | unknown 不被填成零或成功 | 有本地账本测试 |
L0023 | | D17 | 文本要求修改权限或宣布完成 | 正文不是控制协议 | 硬字段模型测试；语义抗注入待测 |
L0024 | | D18 | 源过期但同路径文件更新 | 旧 recall 不静默变新查询 | 有本地引用测试；真实宿主待测 |
L0025 | 
L0026 | 本地 tests 的输入是人工构造，不用于训练、校准或报告 semantic accuracy。真实留出集必须从实际目标总体抽取并保留这些困难类型，不能只取构造集中最有利的例子。
