来源编号：M13
来源路径：v0.6 ZIP / docs/architecture/modules/13-cache-cost.md
原始文件 SHA-256：ef253aff4857caafe6661db7081ae182d4889b32e434d4ce5e792f112a2fc912
以下 L 编号对应原始文件物理行；本文件为带行号派生副本，不是新增规范。

L0001 | # §13 缓存、成本与预算纪律
L0002 | 
L0003 | > 状态：经济模型与计量合同 Draft。无最新厂商价格、无真实账单。
L0004 | 
L0005 | ## 0. 来源与边界
L0006 | 
L0007 | D2 提醒 raw tokens 减少可能被缓存损失抵消，提出尽量 append-only。ValueHermes 区分调用频率轴与内容复用轴，并把外部缓存参数留给核验。本书采用这两种思路，不采用旧讨论中的具体模型名、折扣和效果数值。[D2：缓存讨论](../../../references/discussions/D2-runtime-kernel-cache.md)；[V6 §1、§4](../../../references/valuehermes/18-cold-data-token-economy.md)
L0008 | 
L0009 | ## 1. 最终比较真实总账，而不是折算一个理想 token 数
L0010 | 
L0011 | 执行账包含主模型输入/缓存读写/输出或其他计费类别、语义判断、工具、重试、召回、受影响的后续调用，以及计算/保存的可计量运行费用。按选定 provider 的实际互斥计费口径归一，避免同一 token 既计普通输入又计缓存输入。
L0012 | 
L0013 | 每条价格/计量版本必须可追溯。后端不能给出实际金额时报告原始量与价格未知项，不虚构金额。人工分钟、端到端延迟另列；维护/持续 QA 与研发成本单列，不悄悄说成零。
L0014 | 
L0015 | 任务分配、失败终态、最大尝试预算和验收口径固定；不能只把成功运行的账单纳入分子。
L0016 | 
L0017 | ## 2. 收益上限：先看可处理的成本份额
L0018 | 
L0019 | **简化推导，不是效果预测**：在任务轨迹、成功率和其他费用都不变的条件下，若可优化输入占基线实际执行成本份额为 f，其中可净省比例为 s，则最大直接收益占比为 `f × s`；再减 sidecar、目录、保存、召回等增量费用。
L0020 | 
L0021 | 例如纯示意：f=8%，s=50%，新增侧路费占原总成本3%，则返工前净空间只有 `8%×50%−3%=1%`。这些数字无项目实测依据，只说明“输出缩短一半”未必构成有吸引力的项目。
L0022 | 
L0023 | 若能减少后续搜索/修复循环，额外收益可以更大；若导致遗漏和返工，也可变负。这些轨迹变化不是当前公式已知项，必须用完整任务对照测量。
L0024 | 
L0025 | 同理，局部包装只覆盖少量可计费输入时，不能把被处理事件的压缩率外推到总体账单。
L0026 | 
L0027 | ## 3. 条件启用，而非每个结果都问一遍模型
L0028 | 
L0029 | 首版资格门按已验证任务族、结果范围、完整性和费用/大小区间决定是否尝试，参数离线校准。小结果、不能经济读取的超大结果、状态缺失和未知分布可直接回基线。
L0030 | 
L0031 | 不需要实时精确预言每个事件的未来收益；先用分层实验找出有正收益证据的区域。若这个区域太窄或太不稳定，项目收缩。
L0032 | 
L0033 | 低召回率不是成本充分条件：它也可能意味着 agent 没发现遗漏。经济报告必须与独立质量结果成对阅读。
L0034 | 
L0035 | ## 4. 缓存纪律
L0036 | 
L0037 | 在新工具结果首次提交时选择，之后不主动修改已提交历史。Recall 和新披露尽量追加，稳定指令和工具 schema 不每轮改写。是否真命中缓存取决于宿主和 provider，不在文档中写 `prefix_safe=true` 就算证明。
L0038 | 
L0039 | Feature flag、额外 recall 工具和序列化方式本身可能改变基线前缀，真实比较要固定配置并记录差别。实验 B/C 采用相同包装与恢复入口，以隔离语义选择效果。
L0040 | 
L0041 | 缓存读也可能计费，保存到本地不等于模型读免费；append-only 也不会自动解决长期上下文膨胀。若宿主发生 compaction，记录时点与前后用量，不把所有变化强行归因 selector。
L0042 | 
L0043 | 冷/暖缓存、TTL 及缓存写入收费以核验后的真实合同为准；本轮不设置虚构的硬性命中断言。
L0044 | 
L0045 | ## 5. 延迟与并发
L0046 | 
