来源编号：M10
来源路径：v0.6 ZIP / docs/architecture/modules/10-observe.md
原始文件 SHA-256：3bde608082255109e0b44cd1bc0fdb33e8a03a50ea91093ec031de9cf21254f8
以下 L 编号对应原始文件物理行；本文件为带行号派生副本，不是新增规范。

L0001 | # §10 OBSERVE：轨迹观察、异常候选与条件干预
L0002 | 
L0003 | > v0.2 新增｜Draft。设计细化不改变“首发不注入、不打断”的处置。
L0004 | 
L0005 | ## 0. 定位与来源边界
L0006 | 
L0007 | 材料 US4/5、RS4 提出跨步骤监测，正常保持 silent，异常才请求 replan。[D3：轨迹监测](../../../references/discussions/D3-runtime-stories.md)
L0008 | 
L0009 | 本章保留该目标，但材料里的示意分数不视作校准结果。事件流不等于内部思维链；观察者不能据一段时间没有工具事件断言模型没有思考进展。ValueHermes Inspector 的只读审计边界与本项目候选干预边界并不相同，详见 §11。
L0010 | 
L0011 | ## 1. 三层验证顺序
L0012 | 
L0013 | **事实层**记录可核对的重复调用、同版本文件重读、测试状态变化、等待和取消。**检测层**将窗口标为值得复核、证据不足或正常。**干预层**才考虑是否发出有限重规划请求。
L0014 | 
L0015 | 三层分别有测试：事实准确不证明检测准确；检测准确不证明干预有用。第一实验阶段仅记录，不把候选信号写入主模型上下文。
L0016 | 
L0017 | ## 2. 观察覆盖合同（主定义）
L0018 | 
L0019 | `ObservationWindow` 绑定 run、recipient、起止事件、工具/模型/agent 通道覆盖、丢失事件、待完成调用、当时任务合同版本与已知外部等待。窗口大小和截止条件属于配置，不先写死“连续三次”。
L0020 | 
L0021 | `ObservationAssessment` 包含事实引用、适用范围、`normal / candidate_anomaly / unknown`、检测器版本及缺失信息。不得由“没看见 tests”推导“没有测试”；不得把后台检索尚未返回算作反复失败。
L0022 | 
L0023 | `FeedbackProposal` 绑定生成它的窗口、问题类型、证据引用、有效目标版本、到期条件与请求类型。它不是下一步工具命令，更不是无条件 `REPLAN_REQUIRED` 的宿主权力声明。
L0024 | 
L0025 | ## 3. 首个检测候选
L0026 | 
L0027 | 优先验证“同一接收方，在输入、来源版本、查询范围和明确目标均未变化时，重复取得相同结果”的确定性事实。它仍然只是候选低效模式：独立确认或新解释可能使重复读取合理。
L0028 | 
L0029 | 语义层可对有覆盖的窗口解释“是否存在未解决问题上的实质停滞”，但不能给不可见的不确定性下降编数字。生产方明确给出的假设变化可以作为声明，不能自动视为已验证的进展。
L0030 | 
L0031 | ## 4. 未来干预的最小权限
L0032 | 
L0033 | 仅在宿主可核验的安全交接点提出一次有限提示。正在执行工具、不清楚提交状态、目标已经变化、提示已经过期时不注入。多个观察者命中同一窗口由确定性合并处理，不同时轰炸主 agent。
L0034 | 
L0035 | 提示应陈述证据与不确定性，例如：“在覆盖的四次搜索中，查询和结果版本均相同；未观察到新的验证证据。请检查是否需要调整调查方向。”不说“你肯定已经跑偏”。提示不带新的权限、不强制选工具、不停止验收。
L0036 | 
L0037 | 初期设 run 级干预预算、同类冷却窗口与显式关闭路径；数值由先导数据确定。为了降低告警数量而任意提高阈值同样需要留出验证。
L0038 | 
L0039 | ## 5. 独立实验
L0040 | 
L0041 | 检测基线先用确定性重复/等待规则。未来干预比较：不注入、同频率通用检查点提示、规则触发提示、语义触发提示。控制提示预算与可比较的干预机会，不能让语义臂多获得一次无限推理预算而不记账。
L0042 | 
L0043 | 随机化以完整任务为主；某窗口是否干预的诊断研究单独预注册，不能与主实验混算。独立验收检查最后任务是否更好，不以“agent 回复我会重新规划”认定成功。
L0044 | 
L0045 | 主要错误包括错误打断正确探索、延误长工具等待、忽略未覆盖通道、重复提示、提示暴露不应给接收方的其他 agent 信息。用户中途修改目标属于新上下文，不继承旧停滞结论。
L0046 | 
L0047 | ## 6. 成本与控制反馈污染
L0048 | 
L0049 | 正常时 silent 只表示不向主模型发送消息，不表示分类成本为零。事件提取、窗口维护、重复状态输入、调用和排队仍入账。
L0050 | 
L0051 | 观察者不把自己的提示算成新证据或任务进展；提示产生的额外步骤必须单列。评测不能仅检查经过 ADMIT 筛选的视图，以免复用同一盲区；若只能观察该视图，必须明确其局限。
L0052 | 
L0053 | ## 7. 激活与未决
L0054 | 
L0055 | 需要三份独立证据：覆盖可靠、检测有增量价值、干预改善闭环结果。任一缺失，保持关闭。Q07 / R06 仍未解决；实际宿主安全交接点、观察缺口和干预权限待核。
