来源编号：E3
来源路径：v0.6 ZIP / docs/experiments/E3-semantic-shadow.md
原始文件 SHA-256：9811bfb7477179c47701ca5bbdfb7ded2019346bd46b77cdd0a848f640629302
以下 L 编号对应原始文件物理行；本文件为带行号派生副本，不是新增规范。

L0001 | # E3｜语义候选固定快照与 Shadow 协议
L0002 | 
L0003 | > v0.3 Draft。没有 Jev 或其他模型调用。人工标签用于构造合同测试，不是该后端的输出成绩。
L0004 | 
L0005 | ## 0. 目标和边界
L0006 | 
L0007 | 验证候选后端能否在窄问题上提供 B 之外的选择信息；识别无效、弃权、隐藏反例和调用开销。E3 不改变真实接收方内容，因此不证明闭环收益。
L0008 | 
L0009 | ## 1. 输入包
L0010 | 
L0011 | 每项包固定事件身份、任务合同、实际查询、允许输入的状态引用、完整来源组、保护闭包、schema/predicate/后端配置版本及数据传输授权。若输入过长，只能退出或采用事前声明且单独验证的处理方式，不能静默截断。
L0012 | 
L0013 | 主要问题为“在这个查询和任务范围内，此结构组是否适合优先披露”；不要求它判定任务完成或重新提出根因。隐藏验收、最终修复、之后的 recall 和任务失败信息不进入输入包。
L0014 | 
L0015 | ## 2. 输出与无效条件
L0016 | 
L0017 | 后端输出 `prefer / defer_candidate / abstain`，只引用输入中存在的 ID，可带事前定义的分数语义。身份和权限由代码绑定，不接受模型自报。缺项、重复 ID、非法引用、额外控制字段、超时、非有限数值按无效事件处理。不能将缺少标签的组自动当可延期。
L0018 | 
L0019 | 事件级不可用回已经验证的 B/原生路径；合法块级 abstain 与结构闭包按 §06 保留。置信分没有独立校准时不能当正确概率。系统拒绝与模型自报弃权分别统计。
L0020 | 
L0021 | ## 3. 局部标签的认识边界
L0022 | 
L0023 | “被读过”不是必要性标签；“没有召回”不是无用性标签。已知关键性需要独立需求、代码/测试或人工审查支持，不能从 C 的理由复制。相关但可延期、未知关键性和确认阻塞分开。
L0024 | 
L0025 | 候选删除一个组的后果依赖其他组以及后续行动，不能把单组标签当联合选择的完备证明。固定快照分叉仅作为诊断；重新执行完整任务在 E4 进行。
L0026 | 
L0027 | ## 4. 对照与报告
L0028 | 
L0029 | 与冻结 B 在相同总展示预算下比较，报告系统/后端弃权、可覆盖事件和可覆盖成本、保护覆盖、已知关键遗漏、未知标签、全请求费用、尾延迟、分组失败及模型无效输出。
L0030 | 
L0031 | risk/coverage 曲线只是已标注总体内的描述；不得用高分子集的低错误率代表所有任务。调阈值使用校准集，留出与任务簇隔离。后端版本改变建立新实验版本。
L0032 | 
L0033 | ## 5. 退出条件
L0034 | 
L0035 | 语义输入整理成本接近正式 review、绝大多数有效输出都是 abstain、反例遗漏无法控制、或净空间不足，则收缩或停用候选。不能默认增加第二个高价模型为每次输出复核。
L0036 | 
L0037 | 当选择质量看似可用，也只得到“值得进入闭环实验”的判断；E4 的质量/成本/缺失规则不能被 shadow agreement 代替。E0 尚未证明真实前置交付时不启用干预。
L0038 | 
L0039 | ## v0.6 补充：反例开发输入不等于已执行 Shadow
L0040 | 
L0041 | 新增 [需求反例](E3-discovery-counterexamples.md)。deferred 控制允许 selector 看到能区分世界的完整捕获；outside_snapshot 控制不允许借 hidden evaluator 提供遗漏文件。后端尚未调用。
L0042 | 
L0043 | 分开评价 retrieval coverage 和选择，公开反例只能调试协议；不把候选菜单、预期输出、pair_id 或事后 must-read 注入真实 C。真实任务应由前缀已有目标／不确定性驱动；不能在小模型前新增一个昂贵候选生成流程却漏计成本。
