来源编号：M09
来源路径：v0.6 ZIP / docs/architecture/modules/09-recall-expand.md
原始文件 SHA-256：6b13846180fe4ca6d9f005b9790014cdcebda0b48defe45dfd7230ebcd792465
以下 L 编号对应原始文件物理行；本文件为带行号派生副本，不是新增规范。

L0001 | # §09 Recall 与 EXPAND：取回原文和发现新信息
L0002 | 
L0003 | > 状态：Recall 为首发接缝 Draft；v0.2 补充 EXPAND 后置合同，不纳入首发实现。
L0004 | 
L0005 | ## 0. 两条不同路径
L0006 | 
L0007 | Recall 读取已保存的指定源快照；EXPAND 按新的需求发现此前未获得的候选。材料把两者共同作为渐进披露的补偿，本书将合同拆开，避免用“可重新搜”冒充“原文可恢复”。[D1](../../../references/discussions/D1-excerpts.md)；[D3：US3](../../../references/discussions/D3-runtime-stories.md)
L0008 | 
L0009 | ## 1. Recall 请求与结果（主定义）
L0010 | 
L0011 | 请求包含 handle、读取范围或目录游标、可信调用身份和接收方。身份来自宿主，不让工具参数中的自报角色获得权限。
L0012 | 
L0013 | Handle 是到 source snapshot 的引用，不是授权凭证。源 hash 也不是密钥。解析后重查任务作用域、接收者授权和当前保留状态，再按原文范围返回。返回携源版本/捕获时点、实际区间、是否仍有剩余内容及续读入口。
L0014 | 
L0015 | 请求原文后，不再调用同一语义层判断“值不值得给”。权限、大小和传输边界仍然有效：可分页，但不能无限把原文重筛成同样的目录。
L0016 | 
L0017 | ## 2. 原文取全不意味着一次塞满上下文
L0018 | 
L0019 | 提供列举延后目录、取一个/多个块、按确定性游标取完整快照三种语义。大结果可以分段取回；每段明确区间和剩余状态。不能承诺一次完整填入超出宿主上下文上限的文本。
L0020 | 
L0021 | 分段大小是传输约束，不是 relevance 审批。若最终所有内容都被取回，原文加目录、调用与侧路成本可能比基线更贵，必须如实计入。
L0022 | 
L0023 | ## 3. 失效与新版本
L0024 | 
