来源编号：E4A
来源路径：v0.6 ZIP / docs/experiments/E4-cohort-and-analysis.md
原始文件 SHA-256：7e42e7e55edb3ad7b5f946076e80b35b5014c8ec2ef21c11a263c9aa4c33c3f5
以下 L 编号对应原始文件物理行；本文件为带行号派生副本，不是新增规范。

L0001 | # E4 补充｜实验单位名册、缺失界与双重比较
L0002 | 
L0003 | > v0.3 Draft。主定义归 §12.13–§12.17，计费归 §13。以下把方法与文件合同具体化；离线工具只做描述性分析，不提供总体置信区间或自动上线裁定。
L0004 | 
L0005 | ## 1. 四层身份
L0006 | 
L0007 | `task_cluster`：相关问题/仓库/任务族的统计簇，由预注册说明独立假设。
L0008 | 
L0009 | `case_id`：一个固定初始状态与任务合同的问题实例。一个簇可包含多个相关实例。
L0010 | 
L0011 | `replicate`：事前安排的从干净起点重新执行，不是事后给失败臂加跑。
L0012 | 
L0013 | `unit_id`：某个 case × replicate × assigned_arm 的一次完整执行；其内部 tool retry、repair 和 review 都是费用段，不是新实验单位。
L0014 | 
L0015 | 名册在执行前枚举所有 unit。简单离线分析器仅支持每个 case/replicate 都有 A/B/C 的平衡设计、等权实验单位；不暗中支持不等权抽样或缺臂。真实总体权重、任务簇相关性和重复次数需在统计计划中解释。
L0016 | 
L0017 | ## 2. 三份文件与一份结果
L0018 | 
L0019 | | 文件 | 内容 | 校验责任 |
L0020 | |---|---|---|
L0021 | | `manifest.json` | 实验版本、数据来源类别、状态、比较、预算、验收及冻结引用 | draft 不能晋升；synthetic 不能当真实证据 |
L0022 | | `cohort.json` | 单位 ID、case/cluster/replicate/arm、配置/起点绑定 | 不从结果幸存行重建；缺臂/重复/混淆拒绝 |
L0023 | | `results.jsonl` | 每个单位的唯一终态、独立验收引用、费用段及结算状态 | 必须和名册一一对应；内部重试只加费用 |
L0024 | | `report.json` | 完整性、分母、unknown、费用、对照点估计和缺失识别范围 | 限定描述结果；不输出通过上线 |
L0025 | 
L0026 | hash 绑定字节，但不是预注册的时间证明或身份认证。真实实验还要保存谁在什么时间冻结、何时运行及结果何时可见。没有独立验收的成功标签，校验拒绝；字符串形式的 verifier 引用仅为合同字段存在，不验证评审者实际独立。
L0027 | 
L0028 | ## 3. 终态与费用闭合
L0029 | 
L0030 | 执行状态：completed / aborted / not_started。非 completed 结果保留 unknown，不因没运行就捏造一个质量失败。达到预算且未完成任务属于事前定义的失败终态，应通过真实验收合同记录，不以 not_started 混淆。
L0031 | 
L0032 | 每条费用段带互斥唯一 ID、种类、金额字符串或 null、来源引用；内部 retry 费用同样纳入。`cost_status=complete` 表示所有应计项已经结算，不是“目前看到的几行都有数”。没有启动可以在独立结算确认后为已知零；空段加 incomplete 则仍未知。
L0033 | 
L0034 | 真实 provider 用量到金额映射归 §13；本分析器只读取明确金额，不下载价格、不换汇、不从字符数估计账单。非有限/负金额、重复费用段、混币种、缺失结算声明拒绝或保留未知。
L0035 | 
L0036 | ## 4. 缺失结果的有限样本识别界
L0037 | 
L0038 | 令某臂总分配单位为 n，已验证成功 s，unknown 为 u；在 unknown 真值可为成功或不成功且没有额外机制假设时：
L0039 | 
L0040 | `p ∈ [s/n, (s+u)/n]`。
L0041 | 
L0042 | 对 C−B：
L0043 | 
L0044 | `lower = sC/nC − (sB+uB)/nB`
L0045 | 
L0046 | `upper = (sC+uC)/nC − sB/nB`。
L0047 | 
L0048 | 这不是 95% 置信区间，没有包含抽样波动。即使 u=0 得到一个点，也不证明总体效应已确定。对真实非劣检验，应将预注册缺失假设、任务簇抽样不确定性和多比较共同处理；离线工具不代办该判断。
L0049 | 
L0050 | ## 5. 成本及缺失界
L0051 | 
L0052 | 有完整费用 T 且 s>0，描述指标 `K_verified=T/s`；u>0 时，真实潜在成功数的不确定性还给出条件范围 `[T/(s+u), T/s]`。s=0 时上界无定义，不输出虚假有限成本；费用未闭合时总费用与 K 均为 unknown，已知部分只作为 partial subtotal。
L0053 | 
L0054 | 成本改善点估计为 `G=1-Kcandidate/Kreference`，reference K>0 才有定义。它不是置信下界。若两臂费用完整、verified success>0、参考潜在 K 的下界>0，可用 K 区间推导缺失条件下的 G 范围；未满足条件留空，不用 epsilon 伪造分母。
L0055 | 
L0056 | ## 6. 三个比较回答三个问题
L0057 | 
L0058 | B/A：来源、目录、召回和确定性规则整包是否值得。
L0059 | 
L0060 | C/B：语义选择是否有额外净收益。
L0061 | 
L0062 | C/A：最终拟部署方案是否优于真实可用的原流程。
L0063 | 
L0064 | 一次随机化实验可以支持多个预注册对比，但需说明主比较、联合门槛、多次查看和多重性处理；本例不选择某个默认显著性方案。更少费用不能补偿硬合同事故或不可接受质量退化。
L0065 | 
L0066 | ## 7. 合格报告的边界
L0067 | 
L0068 | 完整结果报告列出分配单位、实际执行与未启动数、簇和重复、费用缺失、验收未知、实际干预覆盖、硬事件、尾延迟与人工费用状态。描述结果与确认性统计分开。
L0069 | 
L0070 | 只要本轮用的是构造数据、manifest 未冻结、E0 未通过、质量/延迟未知、完整任务未实际运行，工具报告必须保留 `promotion_eligible=false`。即使以后输入真实数据，该离线描述工具仍不自动批准：总体区间、外部证据与人工评审需要独立材料。
L0071 | 
L0072 | ## 8. 本轮可运行构造反例
L0073 | 
L0074 | `lab/analysis/` 包含平衡名册与两组手工数据：C 胜 B 但输 A；B 验收未知导致表面持平。构造数据全部显式标 synthetic。它们用于检查报告是否能暴露这两种误判，不评价 agent/后端性能。
