来源编号：M12
来源路径：v0.6 ZIP / docs/architecture/modules/12-evaluation.md
原始文件 SHA-256：d654a0338ba0d2e0491537983e97b7c2a8beaf6db401c364e401508601d83ef8
以下 L 编号对应原始文件物理行；本文件为带行号派生副本，不是新增规范。

L0001 | # §12 双层评测、强基线与消融
L0002 | 
L0003 | > 状态：实验设计 Draft。未运行真实 agent benchmark，没有效果数字。
L0004 | 
L0005 | ## 0. 来源与采用边界
L0006 | 
L0007 | 沿用 ValueHermes 的对象分型：确定性构件用传统合同测试，非确定性产物才做硬下限与软质量评测，特性开关用来隔离贡献。[V5 §1–§2、§5](../../../references/valuehermes/13-two-tier-eval.md)
L0008 | 
L0009 | 本轮不照搬其具体裁判档位、数据库或业务评分；增加本项目独立任务验收、选择偏差与闭环对照。模型间 agreement 和流畅理由不能当作成功。
L0010 | 
L0011 | ## 1. 三层检查，不能互相代替
L0012 | 
L0013 | | 层 | 检查对象 | 结论边界 |
L0014 | |---|---|---|
L0015 | | 硬合同 | 原文、权限、分块、保护、完整性、提交、召回、feature-off | 能说明机制守约，不说明 agent 任务更好 |
L0016 | | 局部选择质量 | 关键块、错误延期、目录可发现性、弃权与分布 | 能暴露筛选风险，不说明闭环净成本 |
L0017 | | 独立任务结果 | 正确修复、回归、满足原需求、实际成本与延迟 | 才能回答项目在该任务分布是否值得 |
L0018 | 
L0019 | 硬合同失败的样例不被软分平均掉。关键证据标签可来自可执行验收、完整源码复核与人工裁定；没有可靠标签就标未知，不编一个相关性真值。
L0020 | 
L0021 | ## 2. A / B / C 基线
L0022 | 
L0023 | A：优化后的宿主流程；合理 instructions、工具查询和已有输出合同。
L0024 | 
L0025 | B：A + 确定性整理/来源目录/原文 recall。尽量复用原生能力。
L0026 | 
L0027 | C：B + 语义选择。与 B 使用同一来源保存、召回入口和权限约束，避免把“新增了 recall 功能”的收益错归给小模型。
L0028 | 
L0029 | 另设诊断对照：在相同上下文预算下比较确定性分组或检索排序与语义选择；可用确定性抽样作额外参照，但不故意选择差的规则来抬高 C。可选择不延后只排序做诊断，它不直接证明省输入成本。
L0030 | 
L0031 | A 与 B 可以先比较以衡量包装和证据机制本身成本；若 B 已足够，C 无净收益就止步，不扩建语义平台。
L0032 | 
L0033 | ## 3. 任务集合与避免泄漏
L0034 | 
L0035 | 先固定目标任务定义和资格门；按实际任务分布分层，保留小输出、大输出、反例稀疏、接收方差异、长任务/压缩等情况。不能只挑最容易压的长结果报告总体收益。
L0036 | 
L0037 | 按任务族/仓库/问题实例划分训练、校准和留出集；同一问题的相似变体不可一份调阈值、另一份当独立测试。隐藏验收、最终修复位置和后续工具信息不能进入在线 State Capsule。
L0038 | 
L0039 | 在可控制的模型设置、预算和仓库起点上分配实验臂，尽量成对/分层随机运行；随机 seed 不保证外部模型完全复现。相同任务多次运行属于同一任务簇，不能把数百个工具事件当成数百个独立任务。
L0040 | 
L0041 | ## 4. 静默遗漏专项
L0042 | 
L0043 | 定义几个不同的量，不合并成一个“regret rate”：
L0044 | 
L0045 | `recall_rate`：延后内容后来被请求的比例，是行为，不是正确性。
L0046 | 
L0047 | `known_critical_omission`：独立复核证实必要证据未被及时提供，影响任务结果或判断。
L0048 | 
L0049 | `unresolved_omission`：无法确定延后块的关键性；单独报告覆盖，不按零错误处理。
L0050 | 
L0051 | `unnecessary_disclosure`：需要明确标签才能计算；“没被引用”不能直接当无用。
L0052 | 
L0053 | 诊断集应包含关键反例在尾部、证据跨块、多来源相似但独立验证、旧快照、部分返回、明确全文请求等构造案例。构造集用于暴露故障，真实留出任务用于判断效用。
L0054 | 
L0055 | ## 5. 闭环与归因
L0056 | 
L0057 | 每一臂从可比的初始状态独立执行完整任务，允许后续工具调用分岔。独立验收不依赖 C 挑出的上下文；如用裁判，遮蔽臂标签并提供一致的验收材料，仍保留确定性与人工检查。
L0058 | 
